battery_mAh,ram_GB,storage_GB,processor_GHz,camera_MP,screen_size_inches,price_$
4096,6,512,3.5,193,6.1,1331
3889,12,128,3.46,44,5.5,853
4218,6,16,1.78,47,5.9,263
5386,6,256,3.32,36,7.0,1203
4721,12,16,1.59,123,6.4,255
5479,6,512,1.81,44,5.5,781
5423,3,256,1.13,193,6.3,1035
3386,12,64,2.94,34,6.0,773
4530,3,16,2.43,9,6.0,347
4749,4,64,2.67,26,7.0,128
3268,8,512,1.16,126,6.1,522
5513,6,128,1.93,15,5.6,738
3706,2,16,2.67,10,6.7,1161
4964,2,128,2.24,27,6.5,1409
5416,2,64,2.59,44,5.8,770
5855,4,32,3.12,29,6.6,646
5771,12,32,3.15,29,6.5,145
5637,16,64,2.26,16,6.5,561
5200,6,16,1.14,45,5.9,1028
5418,2,32,1.69,46,6.6,849
5327,3,32,2.37,166,6.2,1328
5958,8,512,1.34,12,6.8,368
4439,6,256,3.08,15,6.6,259
5746,8,16,1.91,41,6.9,1065
5099,3,32,1.67,27,6.4,1358
4188,6,64,2.87,11,6.7,1424
3754,4,64,2.17,87,6.9,304
5982,8,128,2.48,71,7.0,1242
5973,12,16,1.08,48,6.3,112
4092,2,512,1.6,9,6.2,1167
4757,8,64,1.4,12,6.3,915
4676,4,512,2.96,8,5.7,845
5942,8,64,3.16,16,6.0,394
4591,6,512,1.2,165,6.9,1495
3619,6,32,2.39,30,5.8,1072
4285,4,32,1.22,40,6.1,1466
5236,4,256,1.1,16,6.9,1215
5687,3,512,2.43,104,6.6,446
3119,6,16,1.62,14,6.5,761
4883,4,512,1.83,39,6.7,772
4278,3,256,1.89,12,5.7,555
5353,12,256,1.17,9,6.0,203
4914,2,256,1.27,8,6.5,1084
5862,6,32,1.1,96,5.8,466
3715,3,32,2.84,12,7.0,605
4946,12,512,1.91,46,6.9,787
4955,2,128,1.44,103,5.8,141
4771,8,256,2.97,45,5.7,1272
3196,2,64,2.1,104,7.0,829
3149,6,16,2.08,154,7.0,220
5329,4,256,1.02,10,6.2,1273
3635,3,256,2.45,13,5.8,1142
5226,6,512,1.5,107,5.9,1491
5392,8,64,2.21,41,7.0,698
3523,16,16,3.39,160,5.8,1257
